biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes	H3K4me1	H3K4me3	H3K27me3	H3K36me3	H3K9me3	supplementary_features
HCT116	../exp_data/ENCODE_bam/HCT116_DNase_1.bam,../exp_data/ENCODE_bam/HCT116_DNase_2.bam		../exp_data/ENCODE_bam/HCT116_H3K27ac_1.bam,../exp_data/ENCODE_bam/HCT116_H3K27ac_2.bam	DHS						../exp_data/ENCODE_bam/HCT116_H3K4me1_1.bam	../exp_data/ENCODE_bam/HCT116_H3K4me3_1.bam	../exp_data/ENCODE_bam/HCT116_H3K27me3_1.bam	../exp_data/ENCODE_bam/HCT116_H3K36me3_1.bam	../exp_data/ENCODE_bam/HCT116_H3K9me3_1.bam	config/supplementary_features/HCT116.tsv
HCT116_BRD4_ctrl		../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_HiC.hic	hic	5000			../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_H3K4me1_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_H3K4me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_H3K27me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_H3K36me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_BRD4_ctrl_H3K9me3_MintChIP_1.bam	config/supplementary_features/HCT116_BRD4_ctrl.tsv
HCT116_BRD4_auxin		../exp_data/ENCODE_bam/HCT116_BRD4_auxin_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_BRD4_auxin_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_BRD4_auxin_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_BRD4_auxin_HiC.hic	hic	5000			../exp_data/ENCODE_bam/HCT116_BRD4_auxin_H3K4me1_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_BRD4_auxin_H3K4me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_BRD4_auxin_H3K27me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_BRD4_auxin_H3K36me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_BRD4_auxin_H3K9me3_MintChIP_1.bam	config/supplementary_features/HCT116_BRD4_auxin.tsv
HCT116_CDK7_ctrl		../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_HiC.hic	hic	5000			../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_H3K4me1_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_H3K4me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_H3K27me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_H3K36me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CDK7_ctrl_H3K9me3_MintChIP_1.bam	config/supplementary_features/HCT116_CDK7_ctrl.tsv
HCT116_CDK7_auxin		../exp_data/ENCODE_bam/HCT116_CDK7_auxin_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_CDK7_auxin_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_CDK7_auxin_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_CDK7_auxin_HiC.hic	hic	5000			../exp_data/ENCODE_bam/HCT116_CDK7_auxin_H3K4me1_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CDK7_auxin_H3K4me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CDK7_auxin_H3K27me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CDK7_auxin_H3K36me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CDK7_auxin_H3K9me3_MintChIP_1.bam	config/supplementary_features/HCT116_CDK7_auxin.tsv
HCT116_CTCF_ctrl		../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_HiC.hic	hic	5000			../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_H3K4me1_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_H3K4me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_H3K27me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_H3K36me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CTCF_ctrl_H3K9me3_MintChIP_1.bam	config/supplementary_features/HCT116_CTCF_ctrl.tsv
HCT116_CTCF_auxin		../exp_data/ENCODE_bam/HCT116_CTCF_auxin_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_CTCF_auxin_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_CTCF_auxin_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_CTCF_auxin_HiC.hic	hic	5000			../exp_data/ENCODE_bam/HCT116_CTCF_auxin_H3K4me1_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CTCF_auxin_H3K4me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CTCF_auxin_H3K27me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CTCF_auxin_H3K36me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_CTCF_auxin_H3K9me3_MintChIP_1.bam	config/supplementary_features/HCT116_CTCF_auxin.tsv
HCT116_MED14_ctrl		../exp_data/ENCODE_bam/HCT116_MED14_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_MED14_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_MED14_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_MED14_ctrl_HiC.hic	hic	5000			../exp_data/ENCODE_bam/HCT116_MED14_ctrl_H3K4me1_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_MED14_ctrl_H3K4me3_MintChIP_1.bam		../exp_data/ENCODE_bam/HCT116_MED14_ctrl_H3K36me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_MED14_ctrl_H3K9me3_MintChIP_1.bam	config/supplementary_features/HCT116_MED14_ctrl.tsv
HCT116_MED14_auxin		../exp_data/ENCODE_bam/HCT116_MED14_auxin_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_MED14_auxin_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_MED14_auxin_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_MED14_auxin_HiC.hic	hic	5000			../exp_data/ENCODE_bam/HCT116_MED14_auxin_H3K4me1_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_MED14_auxin_H3K4me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_MED14_auxin_H3K27me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_MED14_auxin_H3K36me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_MED14_auxin_H3K9me3_MintChIP_1.bam	config/supplementary_features/HCT116_MED14_auxin.tsv
HCT116_POLR2A_ctrl		../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_ATAC_1.bam,../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_ATAC_2.bam	../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_H3K27ac_MintChIP_1.bam	ATAC	../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_HiC.hic	hic	5000			../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_H3K4me1_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_H3K4me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_H3K27me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_H3K36me3_MintChIP_1.bam	../exp_data/ENCODE_bam/HCT116_POLR2A_ctrl_H3K9me3_MintChIP_1.bam	config/supplementary_features/HCT116_POLR2A_ctrl.tsv
